随机森林_pred,随机森林_prob,XGBoost_pred,XGBoost_prob
0,0.10583333333333333,0,0.03359675779938698
0,0.0,0,0.0007880548946559429
0,0.03,0,0.008597898297011852
0,0.0,0,0.005196031183004379
0,0.15,0,0.14573194086551666
0,0.45,1,0.8071290254592896
0,0.11,0,0.0009297622018493712
0,0.07666666666666666,0,0.0015247733099386096
0,0.02,0,0.0005199767765589058
0,0.02,0,0.02220531366765499
0,0.0,0,0.0005646271165460348
0,0.08,0,0.062084682285785675
0,0.0,0,0.0004220453556627035
0,0.06283333333333334,0,0.0068946899846196175
0,0.0,0,0.0047492957673966885
0,0.23,0,0.004836384207010269
0,0.07,0,0.10431864857673645
0,0.006666666666666666,0,0.012124892324209213
0,0.01,0,0.0012653935700654984
0,0.02,0,0.01496473141014576
0,0.02,0,0.0027975288685411215
0,0.01,0,0.0028811958618462086
0,0.02,0,0.03456764668226242
0,0.0,0,0.0009576976299285889
0,0.02,0,0.0007122460519894958
1,0.66,1,0.7492799162864685
0,0.22666666666666666,0,0.10233115404844284
0,0.06333333333333332,0,0.004462942481040955
0,0.01,0,0.026877930387854576
0,0.092,0,0.005285677034407854
0,0.21,0,0.0007759305881336331
0,0.055,0,0.0011573904193937778
0,0.11066666666666666,0,0.005524140782654285
0,0.03,0,0.0066614109091460705
0,0.03,0,0.00047185103176161647
0,0.11166666666666666,0,0.013777128420770168
0,0.03,0,0.004407467786222696
0,0.02,0,0.012769919820129871
0,0.12333333333333334,0,0.04586312174797058
0,0.06,0,0.09390993416309357
0,0.02,0,0.0005268327658995986
0,0.10666666666666666,0,0.0006256874185055494
0,0.051666666666666666,0,0.0006631744327023625
0,0.16,0,0.04488784447312355
0,0.09,0,0.0005805001710541546
0,0.04,0,0.00328530534170568
0,0.37,1,0.8984977602958679
0,0.01,0,0.04782519116997719
0,0.01,0,0.010060129687190056
1,0.7066666666666666,1,0.9168826341629028
0,0.09,0,0.01701878197491169
0,0.03,0,0.0006979074096307158
0,0.07,0,0.0006835417589172721
0,0.02,0,0.0017380442004650831
1,0.58,1,0.6709895133972168
0,0.0,0,0.00037130701821297407
0,0.05,0,0.004063289612531662
0,0.11,0,0.010607996955513954
0,0.04,0,0.011075048707425594
0,0.0,0,0.004790543112903833
0,0.01,0,0.07098384201526642
0,0.01,0,0.002548729535192251
0,0.02,0,0.005087410099804401
0,0.015,0,0.0015783078270033002
0,0.013333333333333332,0,0.04437892511487007
0,0.02,0,0.004188569728285074
0,0.06166666666666667,0,0.020338308066129684
0,0.085,0,0.001400321489199996
0,0.059000000000000004,0,0.004403372760862112
0,0.11666666666666665,0,0.0666997954249382
0,0.03166666666666666,0,0.0029298365116119385
0,0.13,0,2.422989382466767e-05
0,0.02,0,0.0032148349564522505
0,0.02333333333333333,0,0.0018030444625765085
1,0.54,0,0.10383083671331406
0,0.03,0,0.007804803550243378
0,0.040999999999999995,0,0.0035088113509118557
0,0.12,0,0.005524381995201111
0,0.08,0,0.0012492857640609145
0,0.145,0,0.048418037593364716
0,0.0,0,0.0006103066843934357
0,0.06,0,0.0024094274267554283
0,0.0,0,0.004140445496886969
0,0.06,0,0.0646258294582367
0,0.03,0,0.0059654670767486095
0,0.07,0,0.0051668486557900906
0,0.065,0,0.06986748427152634
0,0.0,0,0.0015402751741930842
0,0.13083333333333333,0,0.061280492693185806
0,0.1,0,0.0012222210643813014
0,0.12166666666666667,0,0.0020662988536059856
0,0.02,0,0.03995905816555023
0,0.03571428571428571,0,0.0003000385477207601
0,0.011666666666666665,0,0.014358608983457088
0,0.21533333333333338,0,0.04837498441338539
0,0.0425,0,0.0011205171467736363
0,0.19,0,0.03901371359825134
0,0.01,0,0.013841560110449791
0,0.06666666666666667,0,0.018181119114160538
0,0.06,0,0.043143101036548615
0,0.04,0,0.025503868237137794
0,0.0,0,0.0004990096786059439
0,0.005,0,0.0023753491695970297
0,0.03,0,0.004059807863086462
0,0.0,0,0.0023552903439849615
0,0.24333333333333335,0,0.2551714777946472
0,0.19,0,0.0011064986465498805
0,0.05,0,0.00032362155616283417
0,0.01,0,0.0007725710165686905
0,0.0,0,0.00046476759598590434
0,0.02,0,0.00054532679496333
0,0.06333333333333332,1,0.5310586094856262
0,0.02,0,0.0010894440347328782
0,0.0,0,0.0033237054012715816
0,0.01,0,0.0005652476684190333
0,0.04,0,0.0006334329373203218
0,0.22,1,0.9862155914306641
0,0.07,0,0.0010773701360449195
0,0.03166666666666666,0,0.038928866386413574
0,0.09666666666666666,0,0.023386698216199875
0,0.0,0,8.268507372122258e-05
0,0.07,0,0.029785513877868652
0,0.19,1,0.9915042519569397
0,0.025,0,0.0021265391260385513
0,0.02,0,0.0015122420154511929
0,0.035,0,0.00024719187058508396
0,0.15,0,0.018010372295975685
0,0.025,0,0.02633020095527172
0,0.04,0,0.019772669300436974
0,0.12,0,0.000615370983723551
0,0.03,0,0.00047445661039091647
0,0.09,0,0.0007977072964422405
0,0.07,0,0.003517665434628725
0,0.01,0,0.000753487111069262
0,0.02,0,0.0028711461927741766
0,0.02,0,0.021225715056061745
0,0.05,0,0.011802093125879765
0,0.12,0,0.0016499817138537765
0,0.04,0,0.0030009697657078505
0,0.02,0,0.0032945917919278145
0,0.01,0,0.00715756556019187
0,0.07533333333333334,0,0.016567790880799294
0,0.13,0,0.002361091086640954
0,0.26,0,0.09113016724586487
0,0.01,0,0.00014110129268374294
0,0.08,0,0.05799087882041931
0,0.03,0,0.0048878868110477924
0,0.14,0,0.09710201621055603
0,0.03333333333333333,0,0.015881339088082314
0,0.0,0,0.0003689837467391044
0,0.06,0,0.003591146320104599
0,0.0,0,0.0001839386677602306
0,0.165,0,0.02396046370267868
0,0.03,0,0.012708736583590508
0,0.1,0,0.05397934466600418
0,0.05,0,0.038464341312646866
0,0.06,0,0.00010536464833421633
0,0.1,0,0.00106800755020231
0,0.013333333333333332,0,0.001562457182444632
0,0.0,0,0.010892891325056553
0,0.04666666666666666,0,0.003083844669163227
